`torch_dtype` is deprecated! Use `dtype` instead!
/home/qhxie/miniforge3/envs/sibyl_sae-absorption/lib/python3.11/site-packages/sae_lens/saes/sae.py:251: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/home/qhxie/AutoResearch-SibylSystem/workspaces/ablation-mem-negative/iter_003/exp/p2_uad_reproduce.py:401: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, cfg_dict, sparsity = SAE.from_pretrained(

Scanning first-letter features:   0%|          | 0/100 [00:00<?, ?it/s]
Scanning first-letter features:   1%|          | 1/100 [00:00<00:29,  3.33it/s]
Scanning first-letter features:   4%|▍         | 4/100 [00:00<00:08, 10.89it/s]
Scanning first-letter features:   7%|▋         | 7/100 [00:00<00:06, 14.24it/s]
Scanning first-letter features:  10%|█         | 10/100 [00:00<00:05, 16.13it/s]
Scanning first-letter features:  12%|█▏        | 12/100 [00:00<00:05, 15.95it/s]
Scanning first-letter features:  15%|█▌        | 15/100 [00:01<00:05, 16.73it/s]
Scanning first-letter features:  18%|█▊        | 18/100 [00:01<00:04, 17.79it/s]
Scanning first-letter features:  20%|██        | 20/100 [00:01<00:04, 16.84it/s]
Scanning first-letter features:  24%|██▍       | 24/100 [00:01<00:03, 20.34it/s]
Scanning first-letter features:  27%|██▋       | 27/100 [00:01<00:03, 20.50it/s]
Scanning first-letter features:  30%|███       | 30/100 [00:01<00:03, 20.18it/s]
Scanning first-letter features:  33%|███▎      | 33/100 [00:01<00:03, 19.31it/s]
Scanning first-letter features:  36%|███▌      | 36/100 [00:02<00:03, 18.52it/s]
Scanning first-letter features:  38%|███▊      | 38/100 [00:02<00:03, 18.18it/s]
Scanning first-letter features:  40%|████      | 40/100 [00:02<00:03, 17.96it/s]
Scanning first-letter features:  43%|████▎     | 43/100 [00:02<00:02, 19.60it/s]
Scanning first-letter features:  45%|████▌     | 45/100 [00:02<00:02, 18.78it/s]
Scanning first-letter features:  47%|████▋     | 47/100 [00:02<00:03, 15.79it/s]
Scanning first-letter features:  49%|████▉     | 49/100 [00:02<00:03, 15.38it/s]
Scanning first-letter features:  52%|█████▏    | 52/100 [00:03<00:02, 17.67it/s]
Scanning first-letter features:  54%|█████▍    | 54/100 [00:03<00:02, 17.77it/s]
Scanning first-letter features:  57%|█████▋    | 57/100 [00:03<00:02, 19.97it/s]
Scanning first-letter features:  60%|██████    | 60/100 [00:03<00:01, 20.47it/s]
Scanning first-letter features:  63%|██████▎   | 63/100 [00:03<00:01, 19.60it/s]
Scanning first-letter features:  66%|██████▌   | 66/100 [00:03<00:01, 19.75it/s]
Scanning first-letter features:  68%|██████▊   | 68/100 [00:03<00:01, 18.14it/s]
Scanning first-letter features:  71%|███████   | 71/100 [00:04<00:01, 18.15it/s]
Scanning first-letter features:  73%|███████▎  | 73/100 [00:04<00:01, 17.04it/s]
Scanning first-letter features:  76%|███████▌  | 76/100 [00:04<00:01, 19.15it/s]
Scanning first-letter features:  79%|███████▉  | 79/100 [00:04<00:01, 19.99it/s]
Scanning first-letter features:  82%|████████▏ | 82/100 [00:04<00:01, 16.48it/s]
Scanning first-letter features:  84%|████████▍ | 84/100 [00:04<00:00, 16.14it/s]
Scanning first-letter features:  87%|████████▋ | 87/100 [00:04<00:00, 18.74it/s]
Scanning first-letter features:  90%|█████████ | 90/100 [00:05<00:00, 17.59it/s]
Scanning first-letter features:  92%|█████████▏| 92/100 [00:05<00:00, 17.28it/s]
Scanning first-letter features:  94%|█████████▍| 94/100 [00:05<00:00, 16.42it/s]
Scanning first-letter features:  96%|█████████▌| 96/100 [00:05<00:00, 15.54it/s]
Scanning first-letter features:  99%|█████████▉| 99/100 [00:05<00:00, 18.18it/s]
Scanning first-letter features: 100%|██████████| 100/100 [00:05<00:00, 17.62it/s]

Collecting activations:   0%|          | 0/1000 [00:00<?, ?it/s]
Collecting activations:   0%|          | 2/1000 [00:00<01:00, 16.58it/s]
Collecting activations:   0%|          | 5/1000 [00:00<00:56, 17.63it/s]
Collecting activations:   1%|          | 7/1000 [00:00<00:58, 16.91it/s]
Collecting activations:   1%|          | 9/1000 [00:00<00:56, 17.49it/s]
Collecting activations:   1%|          | 11/1000 [00:00<01:00, 16.27it/s]
Collecting activations:   1%|▏         | 14/1000 [00:00<00:54, 18.02it/s]
Collecting activations:   2%|▏         | 16/1000 [00:00<00:53, 18.32it/s]
Collecting activations:   2%|▏         | 19/1000 [00:01<00:53, 18.21it/s]
Collecting activations:   2%|▏         | 21/1000 [00:01<00:56, 17.44it/s]
Collecting activations:   2%|▏         | 24/1000 [00:01<00:55, 17.72it/s]
Collecting activations:   3%|▎         | 26/1000 [00:01<00:57, 16.81it/s]
Collecting activations:   3%|▎         | 28/1000 [00:01<01:02, 15.44it/s]
Collecting activations:   3%|▎         | 32/1000 [00:01<00:49, 19.71it/s]
Collecting activations:   4%|▎         | 35/1000 [00:01<00:47, 20.36it/s]
Collecting activations:   4%|▍         | 38/1000 [00:02<00:49, 19.25it/s]
Collecting activations:   4%|▍         | 40/1000 [00:02<00:52, 18.33it/s]
Collecting activations:   4%|▍         | 43/1000 [00:02<00:50, 19.02it/s]
Collecting activations:   4%|▍         | 45/1000 [00:02<00:52, 18.16it/s]
Collecting activations:   5%|▍         | 47/1000 [00:02<00:56, 17.01it/s]
Collecting activations:   5%|▍         | 49/1000 [00:02<00:55, 17.18it/s]
Collecting activations:   5%|▌         | 53/1000 [00:02<00:46, 20.59it/s]
Collecting activations:   6%|▌         | 56/1000 [00:03<00:44, 21.42it/s]
Collecting activations:   6%|▌         | 59/1000 [00:03<00:49, 18.92it/s]
Collecting activations:   6%|▌         | 61/1000 [00:03<00:51, 18.06it/s]
Collecting activations:   6%|▋         | 64/1000 [00:03<00:47, 19.91it/s]
Collecting activations:   7%|▋         | 67/1000 [00:03<00:46, 19.88it/s]
Collecting activations:   7%|▋         | 70/1000 [00:03<00:44, 20.87it/s]
Collecting activations:   7%|▋         | 73/1000 [00:03<00:49, 18.59it/s]
Collecting activations:   8%|▊         | 76/1000 [00:04<00:47, 19.31it/s]
Collecting activations:   8%|▊         | 78/1000 [00:04<00:48, 19.15it/s]
Collecting activations:   8%|▊         | 80/1000 [00:04<00:49, 18.42it/s]
Collecting activations:   8%|▊         | 82/1000 [00:04<00:53, 17.19it/s]
Collecting activations:   8%|▊         | 84/1000 [00:04<00:51, 17.80it/s]
Collecting activations:   9%|▉         | 88/1000 [00:04<00:42, 21.53it/s]
Collecting activations:   9%|▉         | 91/1000 [00:04<00:48, 18.67it/s]
Collecting activations:   9%|▉         | 93/1000 [00:05<00:51, 17.44it/s]
Collecting activations:  10%|▉         | 95/1000 [00:05<00:56, 16.02it/s]
Collecting activations:  10%|▉         | 97/1000 [00:05<00:57, 15.60it/s]
Collecting activations:  10%|█         | 101/1000 [00:05<00:42, 21.12it/s]
Collecting activations:  10%|█         | 104/1000 [00:05<00:45, 19.58it/s]
Collecting activations:  11%|█         | 108/1000 [00:05<00:38, 23.10it/s]
Collecting activations:  11%|█         | 111/1000 [00:05<00:46, 19.24it/s]
Collecting activations:  11%|█▏        | 114/1000 [00:06<00:51, 17.22it/s]
Collecting activations:  12%|█▏        | 116/1000 [00:06<00:56, 15.68it/s]
Collecting activations:  12%|█▏        | 118/1000 [00:06<00:57, 15.42it/s]
Collecting activations:  12%|█▏        | 121/1000 [00:06<00:50, 17.54it/s]
Collecting activations:  12%|█▏        | 123/1000 [00:06<00:50, 17.32it/s]
Collecting activations:  12%|█▎        | 125/1000 [00:06<00:56, 15.44it/s]
Collecting activations:  13%|█▎        | 127/1000 [00:07<01:02, 14.03it/s]
Collecting activations:  13%|█▎        | 129/1000 [00:07<01:00, 14.36it/s]
Collecting activations:  13%|█▎        | 132/1000 [00:07<00:54, 16.04it/s]
Collecting activations:  14%|█▎        | 135/1000 [00:07<00:46, 18.75it/s]
Collecting activations:  14%|█▎        | 137/1000 [00:07<00:46, 18.64it/s]
Collecting activations:  14%|█▍        | 139/1000 [00:07<00:55, 15.44it/s]
Collecting activations:  14%|█▍        | 141/1000 [00:07<00:55, 15.56it/s]
Collecting activations:  14%|█▍        | 143/1000 [00:08<00:54, 15.81it/s]
Collecting activations:  15%|█▍        | 146/1000 [00:08<00:49, 17.30it/s]
Collecting activations:  15%|█▌        | 150/1000 [00:08<00:42, 20.16it/s]
Collecting activations:  15%|█▌        | 153/1000 [00:08<00:40, 20.89it/s]
Collecting activations:  16%|█▌        | 156/1000 [00:08<00:40, 20.94it/s]
Collecting activations:  16%|█▌        | 159/1000 [00:08<00:42, 19.70it/s]
Collecting activations:  16%|█▌        | 162/1000 [00:08<00:40, 20.53it/s]
Collecting activations:  16%|█▋        | 165/1000 [00:09<00:41, 20.22it/s]
Collecting activations:  17%|█▋        | 168/1000 [00:09<00:40, 20.68it/s]
Collecting activations:  17%|█▋        | 172/1000 [00:09<00:38, 21.75it/s]
Collecting activations:  18%|█▊        | 175/1000 [00:09<00:40, 20.41it/s]
Collecting activations:  18%|█▊        | 178/1000 [00:09<00:41, 19.72it/s]
Collecting activations:  18%|█▊        | 180/1000 [00:09<00:43, 19.02it/s]
Collecting activations:  18%|█▊        | 182/1000 [00:09<00:43, 18.62it/s]
Collecting activations:  18%|█▊        | 185/1000 [00:10<00:39, 20.65it/s]
Collecting activations:  19%|█▉        | 188/1000 [00:10<00:39, 20.63it/s]
Collecting activations:  19%|█▉        | 192/1000 [00:10<00:34, 23.46it/s]
Collecting activations:  20%|█▉        | 195/1000 [00:10<00:37, 21.72it/s]
Collecting activations:  20%|█▉        | 198/1000 [00:10<00:38, 20.76it/s]
Collecting activations:  20%|██        | 201/1000 [00:10<00:41, 19.07it/s]
Collecting activations:  20%|██        | 203/1000 [00:10<00:43, 18.36it/s]
Collecting activations:  20%|██        | 205/1000 [00:11<00:47, 16.83it/s]
Collecting activations:  21%|██        | 207/1000 [00:11<00:47, 16.76it/s]
Collecting activations:  21%|██        | 209/1000 [00:11<00:45, 17.30it/s]
Collecting activations:  21%|██        | 211/1000 [00:11<00:46, 17.03it/s]
Collecting activations:  21%|██▏       | 213/1000 [00:11<00:52, 14.99it/s]
Collecting activations:  22%|██▏       | 216/1000 [00:11<00:44, 17.62it/s]
Collecting activations:  22%|██▏       | 219/1000 [00:11<00:38, 20.07it/s]
Collecting activations:  22%|██▏       | 222/1000 [00:11<00:36, 21.09it/s]
Collecting activations:  22%|██▎       | 225/1000 [00:12<00:41, 18.78it/s]
Collecting activations:  23%|██▎       | 227/1000 [00:12<00:42, 18.25it/s]
Collecting activations:  23%|██▎       | 230/1000 [00:12<00:37, 20.73it/s]
Collecting activations:  23%|██▎       | 233/1000 [00:12<00:39, 19.66it/s]
Collecting activations:  24%|██▎       | 236/1000 [00:12<00:41, 18.60it/s]
Collecting activations:  24%|██▍       | 238/1000 [00:12<00:41, 18.28it/s]
Collecting activations:  24%|██▍       | 240/1000 [00:13<00:44, 17.07it/s]
Collecting activations:  24%|██▍       | 242/1000 [00:13<00:43, 17.36it/s]
Collecting activations:  24%|██▍       | 244/1000 [00:13<00:47, 15.80it/s]
Collecting activations:  25%|██▍       | 246/1000 [00:13<00:46, 16.06it/s]
Collecting activations:  25%|██▍       | 249/1000 [00:13<00:41, 18.28it/s]
Collecting activations:  25%|██▌       | 252/1000 [00:13<00:38, 19.52it/s]
Collecting activations:  25%|██▌       | 254/1000 [00:13<00:39, 19.04it/s]
Collecting activations:  26%|██▌       | 257/1000 [00:13<00:34, 21.45it/s]
